trainingid,clientid
655,59
378,10
1935,42
1472,52
1329,3
1967,31
1153,43
52,25
1609,57
1213,57
234,2
387,15
1111,46
1028,11
2263,29
1248,51
2266,34
1280,3
2285,47
1963,33
989,56
1544,49
1081,59
2342,29
2361,42
1965,42
979,11
146,10
165,23
1240,52
676,10
963,3
2217,34
82,25
720,16
981,57
1597,60
155,15
595,21
199,21
1453,52
1572,3
317,13
1833,44
1791,47
891,19
32,29
211,31
849,22
1969,53
2129,42
1009,11
2263,42
1270,52
1886,55
1742,47
2425,40
625,21
1222,11
1819,1
1046,14
2039,4
2460,34
123,39
21,28
1275,22
2178,55
796,24
400,24
956,13
1217,17
1092,22
1890,2
2432,56
1210,14
236,37
2349,58
2027,7
370,37
689,19
2425,53
1506,12
1464,15
289,48
187,37
321,37
1735,20
902,19
164,53
1036,19
400,37
419,50
1721,58
1217,30
157,50
1571,33
275,42
913,33
1274,12
1293,25
1427,25
453,48
1647,28
2371,59
2049,8
1126,33
152,56
1129,38
449,50
1068,28
2262,8
605,38
1362,17
2000,8
448,54
2220,11
219,2
1003,47
566,46
1121,39
818,38
642,41
1795,20
358,53
760,33
2477,54
1114,36
175,53
376,43
1033,47
2186,26
1193,36
1371,42
1646,18
1866,21
2463,11
1489,34
825,54
503,3
429,54
2086,24
1642,47
828,59
24,5
1121,52
1195,1
1060,42
1239,44
2474,25
17,2
1459,47
2014,40
195,8
1334,52
1535,42
1158,55
679,57
1190,44
1391,34
2208,27
155,57
2227,40
2368,16
1413,52
2010,42
12,8
1949,32
1572,45
503,16
1227,47
850,60
924,9
1782,40
1364,52
841,11
445,11
26,27
61,21
1181,52
1934,30
19,24
1736,45
2173,46
1213,4
533,16
1458,37
1873,50
357,19
711,22
2147,30
72,35
2252,46
956,55
1553,45
1687,45
1888,35
1470,47
551,6
2462,41
1386,53
2465,46
2184,33
1900,45
2423,49
1523,58
1201,7
1858,48
824,20
722,9
364,35
1599,53
1456,4
1194,4
1541,48
2096,41
1490,2
2032,56
1333,18
1011,4
2150,48
171,27
1929,49
1585,10
148,43
528,35
132,35
2140,3
2226,43
1441,2
266,35
486,38
527,39
2436,1
1421,23
939,20
1319,12
782,36
2397,46
303,38
1698,8
798,17
1235,18
2355,49
1018,20
2358,54
1136,12
1953,5
2233,59
736,41
2012,60
2265,11
212,41
2130,52
2204,1
1607,11
1524,13
2133,57
333,38
310,54
626,31
2021,1
2436,14
2126,54
2260,17
1184,29
124,49
284,38
702,26
740,52
1101,31
1538,32
1813,8
1918,24
682,47
797,34
1017,37
538,39
2214,22
717,41
276,39
18,3
2447,1
499,47
1390,26
1013,39
1128,26
1651,30
2248,20
1367,42
272,41
291,54
1325,45
450,47
1644,27
629,49
1979,17
2419,23
545,55
2317,12
223,4
1940,25
1081,35
66,57
1637,24
2415,25
1993,36
978,58
582,58
656,44
496,55
2488,15
353,6
917,48
17,57
1313,48
1096,50
1875,17
834,50
1431,40
2491,20
1632,30
1054,53
2248,33
649,4
387,4
693,47
1947,41
54,60
1088,51
651,50
1047,50
1864,43
986,40
2285,36
1164,46
820,7
424,7
1981,39
1940,38
1879,28
2099,31
500,2
216,14
1859,49
1160,48
1597,49
2069,44
2430,23
859,56
1389,56
470,15
630,4
2187,36
2171,28
1331,51
2088,30
725,12
1905,57
246,14
2467,26
28,20
845,13
2402,45
146,12
2099,44
1680,60
921,8
477,31
81,31
678,21
199,23
1437,46
1791,49
872,8
294,31
1092,11
1868,3
1210,3
549,28
2004,49
842,21
2048,55
449,26
1557,3
2124,50
324,31
21,30
62,31
1256,11
359,25
317,28
914,18
578,32
738,21
275,31
1730,15
1628,4
1733,57
747,26
1953,60
1328,8
1126,22
890,11
2425,55
446,34
2323,7
1263,27
826,26
886,40
1684,20
187,39
1920,4
122,58
1980,55
282,47
106,50
703,40
39,60
180,36
2334,58
661,43
1258,33
1418,22
2149,12
1753,12
316,45
913,35
696,37
1293,27
453,50
1251,30
833,42
268,4
1388,35
2448,15
18,58
1487,14
2323,20
1445,17
471,40
1665,20
1362,19
388,42
407,55
1186,22
723,32
962,48
1003,49
2484,59
1121,41
1878,20
78,1
1836,23
2235,28
2014,29
2308,18
300,50
214,10
1494,30
2132,21
131,12
855,43
1471,46
1672,36
2269,26
376,45
1429,49
730,48
2326,8
75,53
1505,44
806,43
283,2
1926,37
1489,36
2223,31
1345,28
1204,52
1303,31
161,12
904,56
1440,36
961,38
1095,1
2132,34
2292,23
2090,37
552,18
753,8
357,8
293,23
1569,42
889,54
366,13
526,2
672,56
1269,46
787,6
1866,36
1048,47
1604,36
1824,39
1428,39
2159,29
1386,42
1766,34
1785,47
1322,57
403,16
1960,48
1363,58
1919,47
2101,24
1858,37
144,21
259,8
102,24
396,13
1139,57
1777,48
1037,9
1493,60
156,31
2377,43
1477,52
2074,42
2230,30
1215,52
1652,53
475,13
494,26
810,3
452,29
1049,19
1131,58
2370,40
685,8
2127,53
2328,43
1469,53
509,11
266,24
1023,3
1983,45
68,39
183,26
2404,38
865,60
2081,58
2196,45
1673,4
2020,48
437,27
1557,58
1676,9
1078,60
2096,43
558,24
516,27
2434,38
1971,48
2351,40
330,22
927,12
509,24
2226,45
1166,28
1763,18
333,27
247,24
467,27
1444,9
2008,51
2302,3
1823,5
1883,56
1561,5
900,30
1538,21
657,43
2441,54
1353,12
797,23
2036,5
539,24
2316,59
934,28
1531,18
1295,7
1333,33
1432,12
55,59
1013,28
333,40
511,46
29,43
2302,16
208,45
2167,57
2241,6
344,54
1679,10
127,56
2422,54
2119,16
1279,39
580,38
1177,28
1397,31
1598,21
1910,27
1010,36
1492,39
2289,60
1986,22
1728,23
1172,34
1989,27
406,6
2123,27
1424,26
1047,39
1845,19
147,11
804,52
1401,42
482,1
64,13
191,54
788,44
1982,24
1586,24
2116,24
545,57
1142,47
957,1
1681,32
184,51
2412,22
2236,25
2396,14
276,54
582,60
774,1
2069,33
2229,22
1651,45
314,16
952,44
179,57
795,60
1111,37
1290,39
868,50
2107,32
1047,52
1382,42
1385,47
686,9
223,19
2122,17
644,12
1678,40
2495,33
1084,55
1419,45
500,4
1042,58
899,9
1993,51
975,4
2270,36
2449,38
1893,49
234,6
2088,32
1685,56
2046,35
1509,59
2106,49
2467,28
2023,51
686,22
1722,59
2479,38
2038,36
63,16
2060,54
81,33
2395,44
180,12
1715,56
1976,60
1057,56
116,27
713,17
872,10
1051,12
13,20
1312,16
370,28
1347,10
287,30
2425,44
331,36
1902,3
1659,16
826,15
248,38
2121,47
583,28
1997,11
742,21
305,20
1735,11
1342,16
860,13
2114,7
419,41
735,18
2337,52
1351,21
1951,16
1510,14
2193,44
1950,57
1031,16
814,18
2027,11
2068,12
194,44
152,47
909,26
331,49
2029,57
2383,60
1987,60
1381,21
1205,24
2325,55
1716,11
2022,17
2242,57
263,36
2021,58
106,52
1099,42
601,31
1635,22
1836,12
955,34
996,35
1316,13
1871,6
1494,19
1695,9
1031,29
635,29
258,42
814,31
1848,22
392,42
2068,25
2489,55
395,47
1107,24
1193,27
730,37
314,58
388,44
1843,28
1741,17
2398,21
483,52
87,52
1482,22
862,48
36,6
1794,28
2014,31
2375,10
1912,20
374,1
415,2
635,42
198,4
1653,25
2250,15
2451,5
2368,7
1729,20
1486,33
2102,36
732,59
892,48
1489,38
1843,41
84,60
748,40
1961,33
1121,56
598,15
885,45
1482,35
1303,33
2197,17
163,60
278,10
1995,31
1778,33
1200,56
195,12
2394,36
1998,36
1098,45
313,4
2352,39
762,59
459,58
2071,26
1433,35
1257,38
1014,51
491,10
54,9
711,13
1308,3
535,53
12,12
213,2
1352,46
1486,46
2150,26
149,17
190,18
369,20
2287,31
148,21
2462,32
487,12
151,26
1345,43
1667,57
1523,49
521,10
1481,52
741,13
875,13
1398,54
1181,56
102,26
2138,29
178,21
1768,1
114,36
1416,44
315,26
1330,4
2147,34
414,5
1266,19
2485,29
88,20
1629,44
528,26
1252,57
844,3
1763,7
2184,37
866,21
2381,56
2059,42
1025,14
125,23
1319,3
900,19
2377,58
1969,4
1592,17
2431,35
1853,58
1972,9
516,29
1550,20
1272,12
1349,3
1409,17
